Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    E_ACTION
    B_ACTION
    COMMENT
    FRACTION
    BUCKET
    FLAG
    ACTION
    PICK
    EVIDENCE
    ODD
    EVEN

Grammar

Rule 0     S' -> program
    a_factor                       shift and go to state 46

state 27

    (46) q_atom -> q_equal_atom_3 .

    RIGHTSMALLBRACKET reduce using rule 46 (q_atom -> q_equal_atom_3 .)
    OR              reduce using rule 46 (q_atom -> q_equal_atom_3 .)
    AND             reduce using rule 46 (q_atom -> q_equal_atom_3 .)


state 28

    (47) q_atom -> q_equal_atom_2 .

    RIGHTSMALLBRACKET reduce using rule 47 (q_atom -> q_equal_atom_2 .)
    OR              reduce using rule 47 (q_atom -> q_equal_atom_2 .)
    AND             reduce using rule 47 (q_atom -> q_equal_atom_2 .)


state 29

    (48) q_atom -> q_sum_atom .

    RIGHTSMALLBRACKET reduce using rule 48 (q_atom -> q_sum_atom .)
    OR              reduce using rule 48 (q_atom -> q_sum_atom .)
    AND             reduce using rule 48 (q_atom -> q_sum_atom .)


state 30

    (49) q_atom -> me_atom .

    RIGHTSMALLBRACKET reduce using rule 49 (q_atom -> me_atom .)
    OR              reduce using rule 49 (q_atom -> me_atom .)
    AND             reduce using rule 49 (q_atom -> me_atom .)


state 31

    (50) q_equal_atom_3 -> q_iden_3 . LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> q_iden_3 . LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 65


state 32

    (87) a_factor -> NUMBER .

    TIMES           reduce using rule 87 (a_factor -> NUMBER .)
    DIVIDE          reduce using rule 87 (a_factor -> NUMBER .)
    EQUAL           reduce using rule 87 (a_factor -> NUMBER .)
    NOTEQUAL        reduce using rule 87 (a_factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 87 (a_factor -> NUMBER .)
    GREATER         reduce using rule 87 (a_factor -> NUMBER .)
    LESSEQUAL       reduce using rule 87 (a_factor -> NUMBER .)
    LESS            reduce using rule 87 (a_factor -> NUMBER .)
    PLUS            reduce using rule 87 (a_factor -> NUMBER .)
    MINUS           reduce using rule 87 (a_factor -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 87 (a_factor -> NUMBER .)
    OR              reduce using rule 87 (a_factor -> NUMBER .)
    AND             reduce using rule 87 (a_factor -> NUMBER .)


state 33

    (58) q_equal_atom_2 -> q_iden_2 . LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> q_iden_2 . LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 66


state 34

    (52) q_sum_atom -> q_sum . LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 67


state 35

    (74) me_atom -> a_expression_atom .

    RIGHTSMALLBRACKET reduce using rule 74 (me_atom -> a_expression_atom .)
    OR              reduce using rule 74 (me_atom -> a_expression_atom .)
    AND             reduce using rule 74 (me_atom -> a_expression_atom .)


state 36

    (63) q_iden_3 -> EQUALATMOST .

    LEFTSMALLBRACKET reduce using rule 63 (q_iden_3 -> EQUALATMOST .)


state 37

    (64) q_iden_3 -> EQUALATLEAST .

    LEFTSMALLBRACKET reduce using rule 64 (q_iden_3 -> EQUALATLEAST .)


state 38

    (65) q_iden_3 -> EQUALFEW .

    LEFTSMALLBRACKET reduce using rule 65 (q_iden_3 -> EQUALFEW .)


state 39

    (66) q_iden_2 -> EQUALALL .

    LEFTSMALLBRACKET reduce using rule 66 (q_iden_2 -> EQUALALL .)


state 40

    (67) q_iden_2 -> EQUALANY .

    LEFTSMALLBRACKET reduce using rule 67 (q_iden_2 -> EQUALANY .)


state 41

    (60) q_sum -> SUM .

    LEFTSMALLBRACKET reduce using rule 60 (q_sum -> SUM .)


state 42

    (61) q_sum -> SUMATLEAST .

    LEFTSMALLBRACKET reduce using rule 61 (q_sum -> SUMATLEAST .)


state 43

    (62) q_sum -> SUMATMOST .

    LEFTSMALLBRACKET reduce using rule 62 (q_sum -> SUMATMOST .)


state 44

    (75) a_expression_atom -> a_expression . EQUAL a_expression
    (76) a_expression_atom -> a_expression . NOTEQUAL a_expression
    (77) a_expression_atom -> a_expression . GREATEREQUAL a_expression
    (78) a_expression_atom -> a_expression . GREATER a_expression
    (79) a_expression_atom -> a_expression . LESSEQUAL a_expression
    (80) a_expression_atom -> a_expression . LESS a_expression
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term

    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 70
    GREATER         shift and go to state 71
    LESSEQUAL       shift and go to state 72
    LESS            shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 45

    (83) a_expression -> a_term .
    (84) a_term -> a_term . TIMES a_factor
    (85) a_term -> a_term . DIVIDE a_factor

    EQUAL           reduce using rule 83 (a_expression -> a_term .)
    NOTEQUAL        reduce using rule 83 (a_expression -> a_term .)
    GREATEREQUAL    reduce using rule 83 (a_expression -> a_term .)
    GREATER         reduce using rule 83 (a_expression -> a_term .)
    LESSEQUAL       reduce using rule 83 (a_expression -> a_term .)
    LESS            reduce using rule 83 (a_expression -> a_term .)
    PLUS            reduce using rule 83 (a_expression -> a_term .)
    MINUS           reduce using rule 83 (a_expression -> a_term .)
    RIGHTSMALLBRACKET reduce using rule 83 (a_expression -> a_term .)
    OR              reduce using rule 83 (a_expression -> a_term .)
    AND             reduce using rule 83 (a_expression -> a_term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77


state 46

    (86) a_term -> a_factor .

    TIMES           reduce using rule 86 (a_term -> a_factor .)
    DIVIDE          reduce using rule 86 (a_term -> a_factor .)
    EQUAL           reduce using rule 86 (a_term -> a_factor .)
    NOTEQUAL        reduce using rule 86 (a_term -> a_factor .)
    GREATEREQUAL    reduce using rule 86 (a_term -> a_factor .)
    GREATER         reduce using rule 86 (a_term -> a_factor .)
    LESSEQUAL       reduce using rule 86 (a_term -> a_factor .)
    LESS            reduce using rule 86 (a_term -> a_factor .)
    PLUS            reduce using rule 86 (a_term -> a_factor .)
    MINUS           reduce using rule 86 (a_term -> a_factor .)
    RIGHTSMALLBRACKET reduce using rule 86 (a_term -> a_factor .)
    OR              reduce using rule 86 (a_term -> a_factor .)
    AND             reduce using rule 86 (a_term -> a_factor .)


state 47

    (88) a_factor -> ALIAS . LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 78


state 48

    (9) ed_feature -> LEFTSMALLBRACKET ed_feature_inner . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 79


state 49

    (10) ed_feature_inner -> entity_prop_prob .
    (11) entity_prop_prob -> entity_prop_prob . SEMICOLON entity_prop_prob_atom

    RIGHTSMALLBRACKET reduce using rule 10 (ed_feature_inner -> entity_prop_prob .)
    SEMICOLON       shift and go to state 80


state 50

    (12) entity_prop_prob -> entity_prop_prob_atom .

    SEMICOLON       reduce using rule 12 (entity_prop_prob -> entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 12 (entity_prop_prob -> entity_prop_prob_atom .)


state 51

    (13) entity_prop_prob_atom -> IDEN .

    SEMICOLON       reduce using rule 13 (entity_prop_prob_atom -> IDEN .)
    RIGHTSMALLBRACKET reduce using rule 13 (entity_prop_prob_atom -> IDEN .)


state 52

    (14) entity_prop_prob_atom -> NUMBER .
    (15) entity_prop_prob_atom -> NUMBER . DOUBLECOLON IDEN
    (16) entity_prop_prob_atom -> NUMBER . DOUBLECOLON NUMBER

    SEMICOLON       reduce using rule 14 (entity_prop_prob_atom -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 14 (entity_prop_prob_atom -> NUMBER .)
    DOUBLECOLON     shift and go to state 81


state 53

    (17) entity_prop_prob_atom -> FLOAT . DOUBLECOLON IDEN
    (18) entity_prop_prob_atom -> FLOAT . DOUBLECOLON NUMBER

    DOUBLECOLON     shift and go to state 82


state 54

    (30) entity_action -> ALIAS ASSIGNMENT ALIAS DOT . ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ROLL            shift and go to state 83


state 55

    (31) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT . ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ROLL            shift and go to state 84


state 56

    (20) entity_initialize -> IDEN ei_params . ei_number
    (29) ei_number -> . LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE

    LEFTCURLYBRACE  shift and go to state 86

    ei_number                      shift and go to state 85

state 57

    (21) ei_params -> LEFTSMALLBRACKET . float_list ei_flag_option RIGHTSMALLBRACKET
    (23) float_list -> . float_list COMMA FLOAT
    (24) float_list -> . float_list COMMA NUMBER
    (25) float_list -> . FLOAT
    (26) float_list -> . NUMBER

    FLOAT           shift and go to state 88
    NUMBER          shift and go to state 89

    float_list                     shift and go to state 87

state 58

    (22) ei_params -> empty .

    LEFTCURLYBRACE  reduce using rule 22 (ei_params -> empty .)


state 59

    (43) q_factor -> LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 90


state 60

    (89) a_factor -> LEFTSMALLBRACKET a_expression . RIGHTSMALLBRACKET
    (81) a_expression -> a_expression . PLUS a_term
    (82) a_expression -> a_expression . MINUS a_term
    (75) a_expression_atom -> a_expression . EQUAL a_expression
    (76) a_expression_atom -> a_expression . NOTEQUAL a_expression
    (77) a_expression_atom -> a_expression . GREATEREQUAL a_expression
    (78) a_expression_atom -> a_expression . GREATER a_expression
    (79) a_expression_atom -> a_expression . LESSEQUAL a_expression
    (80) a_expression_atom -> a_expression . LESS a_expression

    RIGHTSMALLBRACKET shift and go to state 91
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 70
    GREATER         shift and go to state 71
    LESSEQUAL       shift and go to state 72
    LESS            shift and go to state 73


state 61

    (34) query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 34 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 34 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 34 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    $end            reduce using rule 34 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 62

    (35) q_expr -> q_term_list OR . q_term
    (39) q_term_list -> q_term_list OR . q_term
    (37) q_term -> . q_factor_list AND q_factor
    (38) q_term -> . q_factor
    (44) q_factor_list -> . q_factor_list AND q_factor
    (45) q_factor_list -> . q_factor
    (41) q_factor -> . q_atom
    (42) q_factor -> . NOT q_factor
    (43) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (46) q_atom -> . q_equal_atom_3
    (47) q_atom -> . q_equal_atom_2
    (48) q_atom -> . q_sum_atom
    (49) q_atom -> . me_atom
    (50) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (58) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (52) q_sum_atom -> . q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (74) me_atom -> . a_expression_atom
    (63) q_iden_3 -> . EQUALATMOST
    (64) q_iden_3 -> . EQUALATLEAST
    (65) q_iden_3 -> . EQUALFEW
    (66) q_iden_2 -> . EQUALALL
    (67) q_iden_2 -> . EQUALANY
    (60) q_sum -> . SUM
    (61) q_sum -> . SUMATLEAST
    (62) q_sum -> . SUMATMOST
    (75) a_expression_atom -> . a_expression EQUAL a_expression
    (76) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (77) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (78) a_expression_atom -> . a_expression GREATER a_expression
    (79) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (80) a_expression_atom -> . a_expression LESS a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 26
    LEFTSMALLBRACKET shift and go to state 19
    EQUALATMOST     shift and go to state 36
    EQUALATLEAST    shift and go to state 37
    EQUALFEW        shift and go to state 38
    EQUALALL        shift and go to state 39
    EQUALANY        shift and go to state 40
    SUM             shift and go to state 41
    SUMATLEAST      shift and go to state 42
    SUMATMOST       shift and go to state 43
    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47

    q_term                         shift and go to state 92
    q_factor_list                  shift and go to state 23
    q_factor                       shift and go to state 24
    q_atom                         shift and go to state 25
    q_equal_atom_3                 shift and go to state 27
    q_equal_atom_2                 shift and go to state 28
    q_sum_atom                     shift and go to state 29
    me_atom                        shift and go to state 30
    q_iden_3                       shift and go to state 31
    q_iden_2                       shift and go to state 33
    q_sum                          shift and go to state 34
    a_expression_atom              shift and go to state 35
    a_expression                   shift and go to state 44
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 63

    (37) q_term -> q_factor_list AND . q_factor
    (44) q_factor_list -> q_factor_list AND . q_factor
    (41) q_factor -> . q_atom
    (42) q_factor -> . NOT q_factor
    (43) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (46) q_atom -> . q_equal_atom_3
    (47) q_atom -> . q_equal_atom_2
    (48) q_atom -> . q_sum_atom
    (49) q_atom -> . me_atom
    (50) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (58) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (52) q_sum_atom -> . q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (74) me_atom -> . a_expression_atom
    (63) q_iden_3 -> . EQUALATMOST
    (64) q_iden_3 -> . EQUALATLEAST
    (65) q_iden_3 -> . EQUALFEW
    (66) q_iden_2 -> . EQUALALL
    (67) q_iden_2 -> . EQUALANY
    (60) q_sum -> . SUM
    (61) q_sum -> . SUMATLEAST
    (62) q_sum -> . SUMATMOST
    (75) a_expression_atom -> . a_expression EQUAL a_expression
    (76) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (77) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (78) a_expression_atom -> . a_expression GREATER a_expression
    (79) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (80) a_expression_atom -> . a_expression LESS a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 26
    LEFTSMALLBRACKET shift and go to state 19
    EQUALATMOST     shift and go to state 36
    EQUALATLEAST    shift and go to state 37
    EQUALFEW        shift and go to state 38
    EQUALALL        shift and go to state 39
    EQUALANY        shift and go to state 40
    SUM             shift and go to state 41
    SUMATLEAST      shift and go to state 42
    SUMATMOST       shift and go to state 43
    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47

    q_factor                       shift and go to state 93
    q_atom                         shift and go to state 25
    q_equal_atom_3                 shift and go to state 27
    q_equal_atom_2                 shift and go to state 28
    q_sum_atom                     shift and go to state 29
    me_atom                        shift and go to state 30
    q_iden_3                       shift and go to state 31
    q_iden_2                       shift and go to state 33
    q_sum                          shift and go to state 34
    a_expression_atom              shift and go to state 35
    a_expression                   shift and go to state 44
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 64

    (42) q_factor -> NOT q_factor .

    RIGHTSMALLBRACKET reduce using rule 42 (q_factor -> NOT q_factor .)
    OR              reduce using rule 42 (q_factor -> NOT q_factor .)
    AND             reduce using rule 42 (q_factor -> NOT q_factor .)


state 65

    (50) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    NUMBER          shift and go to state 94


state 66

    (58) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (68) q_alias_concat_wrap -> . alias_slice
    (69) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET
    (72) alias_slice -> . ALIAS
    (73) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 97
    ALIAS           shift and go to state 98

    q_alias_concat_wrap            shift and go to state 95
    alias_slice                    shift and go to state 96

state 67

    (52) q_sum_atom -> q_sum LEFTSMALLBRACKET . q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (53) q_alias_sum_concat_wrap -> . LEFTSMALLBRACKET q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap RIGHTSMALLBRACKET
    (54) q_alias_sum_concat_wrap -> . q_alias_sum_concat_wrap_atom BAR q_alias_sum_concat_wrap
    (55) q_alias_sum_concat_wrap -> . q_alias_sum_concat_wrap_atom
    (56) q_alias_sum_concat_wrap_atom -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (57) q_alias_sum_concat_wrap_atom -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSMALLBRACKET shift and go to state 99
    ALIAS           shift and go to state 102

    q_alias_sum_concat_wrap        shift and go to state 100
    q_alias_sum_concat_wrap_atom   shift and go to state 101

state 68

    (75) a_expression_atom -> a_expression EQUAL . a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_expression                   shift and go to state 103
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 69

    (76) a_expression_atom -> a_expression NOTEQUAL . a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_expression                   shift and go to state 105
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 70

    (77) a_expression_atom -> a_expression GREATEREQUAL . a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_expression                   shift and go to state 106
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 71

    (78) a_expression_atom -> a_expression GREATER . a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_expression                   shift and go to state 107
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 72

    (79) a_expression_atom -> a_expression LESSEQUAL . a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_expression                   shift and go to state 108
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 73

    (80) a_expression_atom -> a_expression LESS . a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_expression                   shift and go to state 109
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 74

    (81) a_expression -> a_expression PLUS . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_term                         shift and go to state 110
    a_factor                       shift and go to state 46

state 75

    (82) a_expression -> a_expression MINUS . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_term                         shift and go to state 111
    a_factor                       shift and go to state 46

state 76

    (84) a_term -> a_term TIMES . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_factor                       shift and go to state 112

state 77

    (85) a_term -> a_term DIVIDE . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    LEFTSMALLBRACKET shift and go to state 104

    a_factor                       shift and go to state 113

state 78

    (88) a_factor -> ALIAS LEFTSQRBRACKET . NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 114


state 79

    (9) ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 9 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 9 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 9 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    $end            reduce using rule 9 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)


state 80

    (11) entity_prop_prob -> entity_prop_prob SEMICOLON . entity_prop_prob_atom
    (13) entity_prop_prob_atom -> . IDEN
    (14) entity_prop_prob_atom -> . NUMBER
    (15) entity_prop_prob_atom -> . NUMBER DOUBLECOLON IDEN
    (16) entity_prop_prob_atom -> . NUMBER DOUBLECOLON NUMBER
    (17) entity_prop_prob_atom -> . FLOAT DOUBLECOLON IDEN
    (18) entity_prop_prob_atom -> . FLOAT DOUBLECOLON NUMBER

    IDEN            shift and go to state 51
    NUMBER          shift and go to state 52
